180!.xex|b'xffxffx00&xff5xa9x00x8dx0exd4x8dx00xd4xxa9x84x8dx1cxc0xa9xc0x8dx1dxc0xeaxeaxeaxeaxeaxeaxeaxeaxadxffx0fx8dgxc0xa9x80 fxc0xa9@ fxc0xa9  fxc0xa9x10 fxc0xa9x08 fxc0xa9x04 fxc0xa9x02'
221B Baker Street [Disk 1].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01x00x02xf8x1fx00 xeaxeaLx08 xffxfexbaxabxaexadx01xd3tx02x8dx01xd3xa9x00xa2x08x9dx04x07x9dx12xd0xcax10xf7x8d/x02x8dx00xd4xa2x00xbdxcf 8xe9 x9dxcf xe8'
3-D Noughts & Crosses.atr|b'x96x02x00x10x80x00x00x00x02x00x00x00x00x00x00x00x00Cx80x1dx86-xa9<x8dx02xd3xa9^x8d7x02x85x0exa9*x8d8x02x85x0fxa9x00x85nx85x0cx85x02xa9 x85x0bx85rx85x03xa9x02x85tx85x08xa9x00x8dDx02lx02x00'
3-D Red Baron.xex|b"xffxffx00$.%Lx082L3%L:+LU%Lx83'Lxac'Lxb3'Lxbc'L;(Lxd2xd9Lx89xddLx98xddLxa7xddLxb6xddL[*Lf*Lxfb'L)(Lxf1)Lx08(Lxc7)L!"
3-D Tic-Tac-Toe.xex|b'xffxffxd3?xffOxa2x00xa9x00x9dx01 x9dx01!xcaxd0xf7xa9x00x8dx80x07x8dx81x07x8dxcex07x8dxcfx07xa9xf3x85x02xa9@x85x03xa9x03x85tLxf3@x00x00x00x00x00x00x00x00x00x00x00x10x10x04x04x01xc10x0cx10x10x04x04'
A.E. [Disk 1].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01x00x01x80x03x86x03hhxa9x00x8dx04x03xa9x04x8dx05x03xa9x02x8dnx03xa9x00x8dx0bx03xa9x18x85xfexa9x01x85xffxa9Rx8dx02x03 Sxe4xc6xfexf0x1cxeenx03xd0x03xeex0b'
Abracadabra!.xex|b'xffxffx00pxafpxa0x00xa9x06x85x81xa9x00x85x80x91x80xc8xd0xfbxe6x81xa6x81xe0pxd0xf3xa2x00xbdx00xbcx9dx00txbdx00xbdx9dx00uxbdx00xbex9dx00vxbdx00xbfx9dx00wxe8xd0xe5xa9<x85nxa9px85x0bxa2x00xbdx00t'
Abraxas Adventure Series #1 - Assault on the Astral Rift [Side 1].atr|b'x96x02x80 x80x00x00x00x00x00x00x00x00x00x00x01x00x10x80xb8x86xb8xa9x90x8dxc6x02x8dxc8x02x8dx18xd0x8dx1axd0xa9x0cx8dxc5x02x8dx17xd0x8dxf0x02xa9x00x85Axa9Rx8dx02x03xa9x01x8dx01x03xa9x80x8dx04x03xa9x06x8dx05x03'
Ace of Aces.atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00x04x00x1c!x1cLx0cx1c11x9bxa9<x8dx02xd3xa9x81x8dxe7x02x85x0exa9x1dx8dxe8x02x85x0fx18`xa2x10xa0x7fxb9x80x1cYx00x1cx88x10xf7xc8 x9ex1cxadxfaxffx8dM'
Acey-Deucey [800].xex|b'xffxffx00@x7f{x00wxe8x04Jx06xa9Jx85nx85x0cxa9x06x85x0bx85rxa9x00x8dDx02`Lx05x10 0@x02x00x14x00x02x03x14x03x02x01x14x01x02x04x14x04x02x0fx1cx01x06x0bx02x07x0cx03x08rx04tx05nx01r'
Action Biker.atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01x02x03x00x07x00x04xa9x00x85Axa2txbdx99x07x9dx02x03xcax10xf7 Yxe4x10x1dxa9x08x8dx0bx03 Sxe40Fxa9@x8dx04x03xeex05x038nnx03 Sxe4xa9Ux10x02'
Action Quest [800].xex|b'xffxffxc0x03ux04xfcx1cxa9xffx85x08xadxc0x03x8d<x04xadxc1x03x8d=x04x18xa9x01mxc0x03x8dlx04xa9x00mxc1x03x8dmx04x18xa9x02mxc0x03x8dx06x04xa9x00mxc1x03x8dx07x04x18xa9x03mxc0x03x8dx0cx04xa9x00mxc1'
Advanced Air Traffic Controller.xex|b'xffxffx80 xaa0Lxffx0e.0123456789#%**rx1dx1dx1dx17x01x01x03x01rrx15rrx0fx01x05x1dx1dx01x01x1dx1dx0fx0fx0fx0fx0fx1bx01x01tx13x13tx1dx1dx01x13rtx13tx01x1dx01x1d'
Adventure Creater.xex|b'xffxffx000p$xbcxbcx98xbcxa4xbcx98x19xaexb5jx11,dx06$xbcxbcx98xbcxa4xbcx98x1axb5xaeqn4dx06$xbcxbcx98xbcxa4xbcx98x19xaexb5jx11,fx00xa4xbcxbcx98xbcxa4xa4x18x9axb5nx11n4&`xa4'
Adventures of Dr Jones [Disk 1].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01x00x03x00x07@x15Lx14x07x03x03x00x1ax01xa1x01}xcbx07xacx0ex07xf06xadx12x07x85Cx8dx04x03xadx13x07x85Dx8dx05x03xadx10x07xacx0fx07x18xaex0ex07 lx070'
Agent USA.xex|b"xffxffx00xb0x13xb0xa0x00xb9x80x04IWx99x80x04xc8xc0x80xd0xf3Lxd8x04xa9x05x19 xef!xa2x13xb5 Hxbdx00 x95 xcax10xf5 xa2 x90x03 xe5  xa2 x90x03 w! xa2 x90x03 xc6!xa5*E'"
Air Strike II.xex|b'xffxffx00Kx00x8ex00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00'
Air Strike.xex|b'xffxffx00@xfftx00jxa0x07 <x18`xa9<x8dx03xd2xa9xc0x85nxa9x07x85x0b`x00x00x00x00x00x00x00x00x00x00L@x12x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00'
Airwolf.xex|b'xffxffx00xb1xe4xb1x18xa2x00xbdYxb1xe9Ox9dYxb1xe8xe0x8cxd0xf3xa9@x8dx02xd4x8d0x02xa9xb1x8dx03xd4x8d1x02xa2x03xbdUxb1x9dx16xd0x9dxc4x02xcax10xf4x86x13x86xb0xc8x8cnxd4x8cx19xd0xa5x13xc5xb0xf0xf3`p'
Ali Baba and the Forty Thieves [800].atr|b'x96x02`x16x80x00x00x00x00x00x00x00x00x00x00x01x00x01x00x04x06x04xa9x04x8dkx04xa9xf9x8dix04xa9x00x8djx04x8dgx04xa9nx8dhx04 -x04 Rx04xcekx04xd0xf5xeaxeaLx00nxa9Rx8dx02x03xa9x01x8dx01x03'
Aliants - The Desperate Battle For Earth.atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01x00x02x00x072x07xa9x00x8dxc5x02xa9x08x8dxc6x02xa9sx8d0x02xa9x07x8d1x02xa9xc1x85nxa9x17x85x0bxa2x00xa0x00xc8xd0xfdxe8xd0xf8xa9x00x85Ax18`xa9x01x8dx01x03'
Alien Ambush.xex|b'xffxffx000xfb0Lt0Lxe1<Lxf33xd8xa9x00x8dx0exd4x8dx0exd2x8dx1dxd0x85x00xa8xa2xffx9axa9x1fx85x01xa9x00x91x00x88xd0xf9xc6x01xa5x01x10xf3x8dDx02xa2x05xbdx191x9dx00x0cxbdx1f1x9d]x0cxcax10xf1xa2'
Alien Bugs.atr|b"x96x02x00x10x80x00x00x00x02x00x00x00x00x00x00x00x00x0fxddx1f>'xa9<x8dx02xd3xadxfcxbfxd0txadxffxbfxf0x04lxxe4xeaxa9x94x85nxa9&x85x0bx18`xa9xc6x8dxc8x02xa9xd5x8dxc4x02xa9xf2x8dxc5x02xa9x00x8dxc0x02"
Alien Swarm.xex|b'xffxffxc0x03ux04xfcx1cxa9xffx85x08xadxc0x03x8d<x04xadxc1x03x8d=x04x18xa9x01mxc0x03x8dlx04xa9x00mxc1x03x8dmx04x18xa9x02mxc0x03x8dx06x04xa9x00mxc1x03x8dx07x04x18xa9x03mxc0x03x8dx0cx04xa9x00mxc1'
Alley Cat.atr|b'x96x02x00x10x80x00x00x00x02x00x00x00x00x00x00x00x00xfex00x07x00x00xa9x00x8d/x02x85x00x85x0cxa9x98x85rxa9x85x85x01xa0x00xb1x00x91x0cxa9x00x91x00x88xd0xf5xc6x01xc6rxa5rxc9x1axd0xebxa0x1axa9 x99x80xa0x88xd0'
